"ID","Cement","Blasr","FlyAsh","Water","Superplasticizer","CoarseAggregate","FineAggregate","Age"
"980",0.426940639269406,0.372008903728436,0,0.583865814696486,0.170807453416149,0.357848837209302,0.416708479678876,0.0741758241758242
"294",0.182648401826484,0.125765164162493,0.609695152423788,0.386581469648562,0.254658385093168,0.751162790697675,0.468389362769694,0.271978021978022,0.577301607076118
"31",0.461187214611872,0.211463550361714,0,0.848242811501597,0,0.380813953488372,0.190667335674862,1,0.659399526597733
"39",0.851598173515982,0,0,0.848242811501597,0,0.380813953488372,0,0.244505494505494,0.497072380715087
"994",0.46027397260274,0.389259877573734,0,0.732428115015974,0.192546583850932,0.274709302325581,0.322378324134471,0.0741758241758242
"596",0.192237442922374,0.345297718419588,0,0.51038338658147,0,0.82093023255814,0.427245358755645,0.0741758241758242,0.190232963747353
"739",0.442922374429224,0,0,0.512779552715655,0,0.840116279069767,0.439036628198695,0.0164835164835165
"806",0.664383561643836,0,0,0.560702875399361,0,0.40406976744186,0.411440040140492,0.244505494505494
"326",0.343150684931507,0,0.493753123438281,0.195686900958467,0.440993788819876,0.543023255813953,0.740090316106372,0.0357142857142857,0.49781985797932
"964",0.10958904109589,0.658875904284919,0,0.415335463258786,0.369565217391304,0.779941860465116,0.202709483191169,0.0741758241758242
"312",0.442237442922374,0,0.47776111944028,0.396964856230032,0.27639751552795,0.44796511627907,0.665328650275966,0.0741758241758242,0.468543665130186
"307",0.399771689497717,0,0.486756621689155,0.309904153354633,0.366459627329193,0.502616279069767,0.706472654290015,0.0741758241758242,0.572443004858602
"225",0.150684931506849,0.117139677239844,0.818590704647676,0,0.177018633540373,0.749127906976744,0.466884094330156,0.00549450549450549,0.0675221128690669
"406",0.908675799086758,0,0,0.233226837060703,0.279503105590062,0.674418604651163,0.153035624686402,0.0741758241758242,0.841036501806404
"921",0.0776255707762557,0.450751252086811,0.629685157421289,0.400958466453674,0.31055900621118,0.354651162790698,0.426492724535876,0.0741758241758242
"221",0.14634703196347,0,0.816091954022989,0.436900958466454,0.139751552795031,0.748837209302325,0.466884094330156,0.0357142857142857,0.288401644449981
"41",0.547945205479452,0.105731775180857,0,0.848242811501597,0,0.380813953488372,0.190667335674862,0.244505494505494,0.599601345459076
"527",0.58675799086758,0.0528658875904285,0.704647676161919,0.257188498402556,0.338509316770186,0.409883720930233,0.519317611640743,0.00549450549450549,0.265479008346829
"925",0.0776255707762557,0.545353366722315,0.489755122438781,0.616613418530351,0.186335403726708,0.133720930232558,0.474159558454591,0.0741758241758242
"617",0.399543378995434,0,0,0.552715654952077,0,0.48546511627907,0.657300551931761,0.986263736263736,0.390806029649932
"116",0.538584474885845,0.525876460767947,0,0.424121405750799,0.295031055900621,0.417732558139535,0.405920722528851,0.0164835164835165,0.408247165815373
"691",0.424657534246575,0.534223706176962,0,0.560702875399361,0,0.380813953488372,0.31058705469142,0.0164835164835165,0.263984053818363
"623",0.468036529680365,0,0,0.568690095846645,0,0.48546511627907,0.546914199698946,1,0.421328017939454
"520",0.415525114155251,0.0417362270450751,0.704647676161919,0.456869009584665,0.170807453416149,0.119186046511628,0.519317611640743,0.0741758241758242,0.515759312320917
"984",0.0785388127853881,0.449638286032276,0.628685657171414,0.39776357827476,0.322981366459627,0.353488372093023,0.427496236828901,0.0741758241758242
"67",0.0858447488584475,0.582637729549249,0,0.560702875399361,0,0.715116279069767,0.53411941796287,0.986263736263736,0.527843528092687
"610",0.305936073059361,0,0,0.568690095846645,0,0.48546511627907,0.730055193176116,0.491758241758242,0.271209667372617
"426",0.148401826484018,0.209794101279911,0.834582708645677,0.337060702875399,0.245341614906832,0.599709302325581,0.441796287004516,0.0357142857142857,0.380839666126822
"407",0.143835616438356,0,0.717641179410295,0.335463258785943,0,0.594767441860465,0.769944806823883,0.00549450549450549,0.150367509654915
"545",0.426940639269406,0,0,0.560702875399361,0,0.326162790697675,0.755895634721525,0.0164835164835165,0.152859100535692
"394",0.529680365296804,0.0489705063995548,0.789605197401299,0.536741214057508,0.475155279503106,0.482558139534884,0.097842448569995,0.0741758241758242,0.523234084963249
"787",0.522831050228311,0,0,0.560702875399361,0,0.51453488372093,0.579528349222278,0.0741758241758242
"23",0.0858447488584475,0.582637729549249,0,0.560702875399361,0,0.715116279069767,0.53411941796287,0.00549450549450549,0.0713840787342718
"318",0.342009132420091,0,0.499250374812594,0.19408945686901,0.385093167701863,0.595930232558139,0.767185148018063,0.151098901098901,0.520867073626511
"949",0.116666666666667,0.40345019476906,0.56471764117941,0.452875399361022,0.248447204968944,0.192441860465116,0.577019568489714,0.0741758241758242
"608",0.305936073059361,0,0,0.57667731629393,0,0.48546511627907,0.730055193176116,0.0741758241758242,0.20044848635854
"983",0.481050228310502,0,0,0.449680511182109,0.248447204968944,0.577616279069768,0.572503763171099,0.0741758241758242
"395",0.691780821917808,0,0,0.424920127795527,0,0.927325581395349,0.253386853988961,0.0741758241758242,0.622523981562228
"239",0.255251141552511,0.272954924874791,0.122438780609695,0.478434504792332,0.208074534161491,0.770348837209302,0.480431510286001,0.271978021978022,0.593496947801171
"445",0.341095890410959,0,0.591204397801099,0.567891373801917,0.180124223602484,0.705232558139535,0.402157551430005,0.0741758241758242,0.38544910925626
"619",0.34703196347032,0,0,0.608626198083067,0,0.48546511627907,0.674862017059709,0.244505494505494,0.306590257879656
"795",0.45662100456621,0,0,0.648562300319489,0,0.502906976744186,0.559458103361766,0.491758241758242
"684",0.0707762557077626,0.556483027267668,0,0.560702875399361,0,0.367441860465116,0.615153035624686,0.244505494505494,0.426809517877165
"518",0.228310502283105,0.0306065664997218,0.704647676161919,0.672523961661342,0.0527950310559006,0.409883720930233,0.519317611640743,0.0164835164835165,0.158714339105519
"434",0.143835616438356,0.357540345019477,0.660169915042479,0.425718849840256,0.251552795031056,0.595348837209302,0.382839939789262,0.0741758241758242,0.548897471035256
"429",0.337899543378995,0,0.478260869565217,0.559105431309904,0.164596273291925,0.429941860465116,0.660311088810838,0.0357142857142857,0.278186121838794
"826",0.67351598173516,0,0,0.504792332268371,0,0.694767441860465,0.351229302558956,0.0741758241758242
"848",0.406392694063927,0.358931552587646,0.499750124937531,0.400958466453674,0.279503105590062,0.0697674418604651,0.529352734570999,0.0741758241758242
"745",0.408675799086758,0,0,0.512779552715655,0,0.880813953488372,0.451580531861515,0.0164835164835165
"258",0.252283105022831,0,0.501749125437281,0.299520766773163,0.270186335403727,0.601162790697674,0.776718514801806,0.151098901098901,0.50105892612433
"411",0.160730593607306,0.0378408458542015,0.861569215392304,0.279552715654952,0.127329192546584,0.596802325581395,0.658304064224787,0.00549450549450549,0.236202815497695
"620",0.34703196347032,0,0,0.608626198083067,0,0.48546511627907,0.674862017059709,0.491758241758242,0.315186246418338
"351",0.254566210045662,0,0.870564717641179,0.261980830670926,0.363354037267081,0.730523255813953,0.455343702960361,0.0357142857142857,0.390806029649932
"338",0.395205479452055,0,0.606696651674163,0.30111821086262,0.307453416149068,0.734302325581395,0.460361264425489,0.151098901098901,0.679207674099913
"491",0.650684931506849,0.0556483027267668,0.469765117441279,0.281150159744409,0.360248447204969,0.398255813953488,0.629703963873557,0.00549450549450549,0.404136040862091
"753",1,0,0,0.408945686900959,0,0.941860465116279,0.0476668339187155,0.0357142857142857
"178",0.594977168949772,0.525876460767947,0,0.344249201277955,0.360248447204969,0.417732558139535,0.405920722528851,0.247252747252747,0.958888750467173
"305",0.399771689497717,0,0.486756621689155,0.309904153354633,0.366459627329193,0.502616279069767,0.706472654290015,0.00549450549450549,0.259250031144886
"470",0.211643835616438,0,0.502248875562219,0.386581469648562,0.232919254658385,0.572674418604651,0.772202709483191,0.271978021978022,0.522611187243055
"722",0.474885844748858,0,0,0.560702875399361,0,0.613372093023256,0.592072252885098,0.00549450549450549
"769",0.522831050228311,0,0,0.560702875399361,0,0.51453488372093,0.579528349222278,0.491758241758242
"230",0.255022831050228,0.272954924874791,0.122438780609695,0.478434504792332,0.214285714285714,0.769767441860465,0.480180632212745,0.00549450549450549,0.195216145508907
"198",0.211643835616438,0,0.502248875562219,0.349840255591054,0.232919254658385,0.597093023255814,0.782488710486703,0.151098901098901,0.394045097794942
"869",0.397260273972603,0.322760155815248,0.449775112443778,0.464856230031949,0.279503105590062,0.200581395348837,0.436527847466131,0.0741758241758242
"590",0.541552511415525,0,0,0.51038338658147,0,0.779651162790698,0.402157551430005,0.0741758241758242,0.368381711722935
"736",0.563926940639269,0,0,0.560702875399361,0,0.741279069767442,0.539387857501254,0.326923076923077
"274",0.29634703196347,0,0.607696151924038,0.416932907348243,0.208074534161491,0.742441860465117,0.462870045158053,0.271978021978022,0.542045596113118
"131",0.506164383561644,0.786867000556483,0,0.495207667731629,0.319875776397516,0.411918604651163,0.165328650275966,0.0741758241758242,0.901582160209294
"988",0.136986301369863,0.528937117417919,0.740129935032484,0.455271565495208,0.583850931677019,0.107848837209302,0.36979427997993,0.0741758241758242
"755",1,0,0,0.408945686900959,0,0.941860465116279,0.0476668339187155,0.244505494505494
"673",0.162100456621005,0.322760155815248,0,0.560702875399361,0,0.423837209302325,0.659307576517812,0.00549450549450549,0.0574311698019185
"160",0.657305936073059,0.525876460767947,0,0.192492012779553,0.683229813664596,0.417732558139535,0.405920722528851,0.151098901098901,0.960134545907562
