ID,strength
722,0.374610688924879
723,0.374610688924879
724,0.374610688924879
725,0.374610688924879
726,0.374610688924879
727,0.374610688924879
728,0.374610688924879
729,0.374610688924879
730,0.374610688924879
731,0.374610688924879
732,0.374610688924879
733,0.374610688924879
734,0.374610688924879
735,0.374610688924879
736,0.374610688924879
737,0.374610688924879
738,0.374610688924879
739,0.374610688924879
740,0.374610688924879
741,0.374610688924879
742,0.374610688924879
743,0.374610688924879
744,0.374610688924879
745,0.374610688924879
746,0.374610688924879
747,0.374610688924879
748,0.374610688924879
749,0.374610688924879
750,0.374610688924879
751,0.374610688924879
752,0.374610688924879
753,0.374610688924879
754,0.374610688924879
755,0.374610688924879
756,0.374610688924879
757,0.374610688924879
758,0.374610688924879
759,0.374610688924879
760,0.374610688924879
761,0.374610688924879
762,0.374610688924879
763,0.374610688924879
764,0.374610688924879
765,0.374610688924879
766,0.374610688924879
767,0.374610688924879
768,0.374610688924879
769,0.374610688924879
770,0.374610688924879
771,0.374610688924879
772,0.374610688924879
773,0.374610688924879
774,0.374610688924879
775,0.374610688924879
776,0.374610688924879
777,0.374610688924879
778,0.374610688924879
779,0.374610688924879
780,0.374610688924879
781,0.374610688924879
782,0.374610688924879
783,0.374610688924879
784,0.374610688924879
785,0.374610688924879
786,0.374610688924879
787,0.374610688924879
788,0.374610688924879
789,0.374610688924879
790,0.374610688924879
791,0.374610688924879
792,0.374610688924879
793,0.374610688924879
794,0.374610688924879
795,0.374610688924879
796,0.374610688924879
797,0.374610688924879
798,0.374610688924879
799,0.374610688924879
800,0.374610688924879
801,0.374610688924879
802,0.374610688924879
803,0.374610688924879
804,0.374610688924879
805,0.374610688924879
806,0.374610688924879
807,0.374610688924879
808,0.374610688924879
809,0.374610688924879
810,0.374610688924879
811,0.374610688924879
812,0.374610688924879
813,0.374610688924879
814,0.374610688924879
815,0.374610688924879
816,0.374610688924879
817,0.374610688924879
818,0.374610688924879
819,0.374610688924879
820,0.374610688924879
821,0.374610688924879
822,0.374610688924879
823,0.374610688924879
824,0.374610688924879
825,0.374610688924879
826,0.374610688924879
827,0.374610688924879
828,0.374610688924879
829,0.374610688924879
830,0.374610688924879
831,0.374610688924879
832,0.374610688924879
833,0.374610688924879
834,0.374610688924879
835,0.374610688924879
836,0.374610688924879
837,0.374610688924879
838,0.374610688924879
839,0.374610688924879
840,0.374610688924879
841,0.374610688924879
842,0.374610688924879
843,0.374610688924879
844,0.374610688924879
845,0.374610688924879
846,0.374610688924879
847,0.374610688924879
848,0.374610688924879
849,0.374610688924879
850,0.374610688924879
851,0.374610688924879
852,0.374610688924879
853,0.374610688924879
854,0.374610688924879
855,0.374610688924879
856,0.374610688924879
857,0.374610688924879
858,0.374610688924879
859,0.374610688924879
860,0.374610688924879
861,0.374610688924879
862,0.374610688924879
863,0.374610688924879
864,0.374610688924879
865,0.374610688924879
866,0.374610688924879
867,0.374610688924879
868,0.374610688924879
869,0.374610688924879
870,0.374610688924879
871,0.374610688924879
872,0.374610688924879
873,0.374610688924879
874,0.374610688924879
875,0.374610688924879
876,0.374610688924879
877,0.374610688924879
878,0.374610688924879
879,0.374610688924879
880,0.374610688924879
881,0.374610688924879
882,0.374610688924879
883,0.374610688924879
884,0.374610688924879
885,0.374610688924879
886,0.374610688924879
887,0.374610688924879
888,0.374610688924879
889,0.374610688924879
890,0.374610688924879
891,0.374610688924879
892,0.374610688924879
893,0.374610688924879
